scenario,task,target,model,COUNTRY_CODE,latest_observed_week,forecast_week,prediction,lower_95,upper_95,lower_80,upper_80,prob_increase,prob_not_increase
transfer_malaysia,regression,target_next_A_rate,elastic_net,MYS,2026-05-04,2026-05-11,0.0344681285121924,-0.1252947900975221,0.194231047121907,-0.0698668387431313,0.1388030957675162,,
transfer_malaysia,regression,target_next_A_rate,random_forest,MYS,2026-05-04,2026-05-11,0.0195944503911416,-0.1334158551506649,0.1726047559329482,-0.0803306471055483,0.1195195478878317,,
transfer_malaysia,regression,target_next_A_rate,xgboost,MYS,2026-05-04,2026-05-11,0.0328692682087421,-0.1104863733053207,0.1762249022722244,-0.0607507415115833,0.1264892816543579,,
transfer_malaysia,regression,target_next_A_rate,lightgbm,MYS,2026-05-04,2026-05-11,0.0237420916102194,-0.1081167852078196,0.1556009684282585,-0.0623698279444183,0.1098540111648572,,
transfer_malaysia,regression,target_next_B_rate,sarimax,MYS,2026-05-04,2026-05-11,0.0,-0.0476848377676496,0.0476848377676496,-0.0311411185421385,0.0311411185421385,,
transfer_malaysia,regression,target_next_B_rate,prophet,MYS,2026-05-04,2026-05-11,0.1031451464311918,-0.0080043188643568,0.2142946117267404,0.0305577405238947,0.1757325523384889,,
transfer_malaysia,regression,target_next_B_rate,elastic_net,MYS,2026-05-04,2026-05-11,0.0366478828124652,-0.0641866966743144,0.1374824622992448,-0.0292032711380847,0.1024990367630152,,
transfer_malaysia,regression,target_next_B_rate,random_forest,MYS,2026-05-04,2026-05-11,0.0330368286797149,-0.0616592904648285,0.1277329478242584,-0.0288055348432522,0.0948791922026821,,
transfer_malaysia,regression,target_next_B_rate,xgboost,MYS,2026-05-04,2026-05-11,0.0451481230556964,-0.0438534878194332,0.1341497302055359,-0.0129753798246383,0.1032716259360313,,
transfer_malaysia,regression,target_next_B_rate,lightgbm,MYS,2026-05-04,2026-05-11,0.0361346235499906,-0.0460315392723946,0.1183007863723758,-0.0175249113544242,0.0897941584544054,,
transfer_malaysia,classification,target_increase_binary,random_forest,MYS,2026-05-04 00:00:00,2026-05-11 00:00:00,not_increase,,,,,0.27136793272058257,0.7286320672794173
transfer_malaysia,classification,target_increase_binary,lightgbm,MYS,2026-05-04 00:00:00,2026-05-11 00:00:00,not_increase,,,,,0.31032966900271386,0.6896703309972861
